2129776448,,,1,223623,1,,,,47.27355,-122.24712,,98001,,,3,,,,Algona,,,,,,,,420 Washington Blvd
49031604,,,1,415859,,,,,47.273921,-122.222077,,98002,,,2,,,,Auburn,,,,,,,,3846 D Pl SE
48689842,,,,477633,,,,,47.282531,-122.208319,,98002,,,2,,,,Auburn,,,,,,,,1540 29th St SE
,,,1,,,,,,,,,98002,,,2,,,,Auburn,,,,,,,1,1301 31st St. SE
,,,1,,,,,,,,,98002,,,2,,,,Auburn,,,,,,,,150 121st St. SE
,,,1,,,,,,,,,98002,,,2,,,,Auburn,,,,,,,,150 121st St. SE
48907535,,,1,229926,,,,,47.344755,-122.275685,,98001,,,2,,,,Auburn,,,,,,,1,28614 46th Ave. S
89208166,,,1,167759,1,,,,47.304239,-122.205815,,98002,,,3,,,,Auburn,,,,,,,,422 V Place SE
48959801,,,1,None,,,,,47.324466,-122.217149,,98002,,,2,,,,Auburn,,,,,,,,1011 18th St. NE
,,,,,,1,,,,,,98002,,,3,,,,Auburn,,,,,,,,1821 C PL SE #A
48858803,,,,328251,,,,,47.296583,-122.161444,,98092,,,5,,,,Auburn,,,,,,,,34012 135th Ave SE
48960982,,,,247994,,1,,,47.293029,-122.224769,,98002,,,2,,,,Auburn,,,,,,,,1718 C. Place SE
48981202,,,,236628,,,,,47.326848,-122.274527,,98001,,,3,,,,Auburn,,,,,,,,30715 48th Ave. S
48834165,,,,509241,,,,,47.329078,-122.212137,,98002,,,3,,,,Auburn,,,,,,,,2422 N St. NE
60876444,,,,386166,,,,,47.31513,-122.270595,,98001,,,5,,,,Auburn,,,,,,,,31933 52nd Ave S
49031863,,,1,228143,,,,,47.305984,-122.224376,,98002,,,4,,,,Auburn,,,,,,,,125 D St SE
48948774,,,,397110,,,,,47.326615,-122.219089,,98002,,,2,,,,Auburn,,,,,,,,901 22nd St Ne
,,,,,1,,,,,,,98092,,,4,,,,Auburn,,,,,,,,121st Ave SE
49138023,,,1,234478,,,,,47.334657,-122.290709,,98001,,,3,,,,Auburn,,,,,,,,3233 South 298th Street
54830704,,,,176251,1,1,,,47.302703,-122.223794,,98002,,,3,,,,Auburn,,1,,,,,,504 D Street SE
48890773,,,,242622,1,,,,47.285897,-122.280036,,98001,,,5,,,,Auburn,,,,,,,,4231 S 352nd Street
,,,1,,,,,,,,,98002,,,3,,,,Auburn,,,,,,,,2306 N St NE #102
49089085,,,1,246441,,1,,,47.335106,-122.28468,,98001,,,6,,,,Auburn,,,,,,,,29724 39th Place South
63087192,,,,188971,,,,,47.317448,-122.20343,,98092,,,3,,,,Auburn,,,,,,,,31900 104th Ave SE
48750995,,1,1,312693,1,,,,47.312105,-122.207046,,98002,,1,1,,,1,Auburn,,,1,,,,1,1615 4th St. NE
,,,1,,,,,,,,,98002,,,3,,,,Auburn,,,,,,,,2306 N St NE #2
48834159,,,1,None,,,,,47.327583,-122.21255,,98002,,,3,,,,Auburn,,,,,,,,2306 N St NE
48959801,,,1,None,,,,,47.324466,-122.217149,,98002,,,2,,,,Auburn,,,,,,,,1011 18th St. NE
49031603,,,,416683,,,,,47.273879,-122.221711,,98002,,,2,,,,Auburn,,,,,,,1,3842 D Pl. SE
54466294,,,1,397275,,,,,47.330134,-122.180541,,98092,,,5,,,,Auburn,,,,,,,,30385 121st Pl.
111705480,,,1,356708,,1,,,47.287287,-122.177272,,98092,,,4,,,,Auburn,,,,,,,,2407 Redwood Ct.
49031605,,,1,314274,,,,,47.27393,-122.222365,,98002,,,2,,,,Auburn,,,,,,,1,3850 D Place, SE
68478709,,,,183353,,,,,47.30652,-122.209201,,98002,,,3,,,,Auburn,,,,,,,,303 Pike Street SE
80261346,,,,305438,,,,,47.286481,-122.281805,,98001,,,5,,,,Auburn,,,,,,,,35094 41st Place South
,,,1,,1,,,,,,,98002,,,3,,,,Auburn,,,,,,,,1583 8th st NE Unita Auburn WA 98002
48891160,,,,174780,,,,,47.276279,-122.260042,,98001,,,3,,,,Auburn,,,,,,,,35950 West Valley Hwy South
48959678,,,,214094,,1,,,47.309934,-122.233861,,98001,,,5,,1,,Auburn,,,,,,,,226 D St NW
2112503203,,,,214408,,,,,47.277889,-122.213729,,98002,,,3,,,,Auburn,,,,,,,,3409 M Place SE
,,,,,,,,,,,,98224,,,2,,,,Baring,,,,,,,,63620 NE 194th Place
48763995,,,1,182963,,1,,,47.620071,-122.123805,,98008,,,1,,,,Bellevue,,,,,,,1,16330 NE 11th Street
48763995,,,1,182963,,1,,,47.620071,-122.123805,,98008,,,1,,,,Bellevue,,,,,,,1,16330 NE 11th Street
48763995,,,1,182963,,1,,,47.620071,-122.123805,,98008,,,2,,,,Bellevue,,,,,,,1,16330 NE 11th Street
48763995,,,1,182963,,1,,,47.620071,-122.123805,,98008,,,2,,,,Bellevue,,,,,,,1,16330 NE 11th Street
48763995,,,1,182963,,1,,,47.620071,-122.123805,,98008,,,2,,,,Bellevue,,,,,,,1,16330 NE 11th Street
48763995,,,1,182963,,1,,,47.620071,-122.123805,,98008,,,2,,,,Bellevue,,,,,,,1,16330 NE 11th Street
48763995,,,1,182963,,1,,,47.620071,-122.123805,,98008,,,3,,,,Bellevue,,,,,,,1,16330 NE 11th Street
48763995,,,1,182963,,1,,,47.620071,-122.123805,,98008,,,3,,,,Bellevue,,,,,,,1,16330 NE 11th Street
48763995,,,1,182963,,1,,,47.620071,-122.123805,,98008,,,3,,,,Bellevue,,,,,,,1,16330 NE 11th Street
48774845,,,,444437,,,,,47.549923,-122.188766,,98006,,,2,,,,Bellevue,,,,,,,1,11324 60th St.
48682991,,,,140297,,,,,47.637954,-122.145488,,98007,,,2,,,,Bellevue,,,,,,,1,14556 NE 31st St
48854738,,,1,670359,,1,,,47.605695,-122.169074,,98005,,,6,,,,Bellevue,,,,,,,,430 128th Ave SE
,,1,1,,1,1,1,,,,,98004,,1,0,,,,Bellevue,,,,,,1,,11018 NE 11th St.
,,1,1,,1,,1,,,,,98004,,1,1,,,,Bellevue,,,,,,,1,11018 NE 11th St.
,,1,1,,1,,1,,,,,98004,,,2,,,,Bellevue,,,,,,1,1,11018 NE 11th St.
,,,,,,,,,,,,98008,,,1,,,,Bellevue,,,,,,,1,16053 NE 8th St
,,,,,,,,,,,,98008,,,2,,,,Bellevue,,,,,,,1,16053 NE 8th St.
,,,,,,,,,,,,98008,,,2,,,,Bellevue,,,,,,,1,16053 NE 8th St.
48784162,,,1,524261,1,,,,47.571403,-122.132488,,98006,,,3,,1,,Bellevue,,,,,,,,15461 42nd Street
,,,,,1,1,,,,,,98006,,,3,,,,Bellevue,,1,,,,,,12121 SE 60th St
,,,,,,1,,,,,,98007,,,2,,,,Bellevue,,,,,,,,14710 NE 1st Pl.
48715826,,1,1,1171438,,1,,,47.633861,-122.180209,,98005,,,3,,,,Bellevue,,,,,,,,2633 120th Ave NE
2123950333,,,,None,,,,,47.62785,-122.13605,,98007,,,0,,,,Bellevue,,,,,,,1,15301 NE 20th St
,,,,,1,1,,,,,,98007,,,4,,,,Bellevue,,,,,,,,822 141st Place SE
49015826,,,,228117,,1,,,47.650404,-122.145253,,98007,,,2,,,,Bellevue,,,,,,,1,14600 NE 45th St
2123950333,,,,None,,,,,47.62785,-122.13605,,98007,,,1,,,,Bellevue,,,,,,,1,15301 NE 20th St
2123950333,,,,None,,,,,47.62785,-122.13605,,98007,,,2,,,,Bellevue,,,,,,,1,15301 NE 20th St
2123950333,,,,None,,,,,47.62785,-122.13605,,98007,,,2,,,,Bellevue,,,,,,,1,15301 NE 20th St
,,1,1,,,,,,,,,98007,,,1,,,,Bellevue,,1,,,,,,15517 NE 12th Street
,,1,1,,,,,,,,,98007,,,2,,,,Bellevue,,1,,,,,,15517 NE 12th Street
,,,1,,,1,,,,,,98007,,,2,,,,Bellevue,,,,,,,,548 156th Ave SE
,,,1,,1,,,,,,,98006,,,1,,,,Bellevue,,,,,,,,5900 119th Ave SE
,,,1,,1,1,,,,,,98006,,,2,,,,Bellevue,,,,,,,,5900 119th Ave SE
,,,1,,1,,,,,,,98006,,,3,,,,Bellevue,,,,,,,,5900 119th Ave SE
,,,,,,,,,,,,98007,,,1,,1,,Bellevue,,,,,,,,14700 NE 29th Place
,,,,,,,,,,,,98007,,,2,,1,,Bellevue,,,,,,,,14700 NE 29th Place
,,,,,,,,,,,,98007,,,2,,1,,Bellevue,,,,,,,,14700 NE 29th Place
,,,,,,,,,,,,98007,,,3,,,,Bellevue,,,,,,,,14700 NE 29th Place
,,,1,,,,,,,,,98008,,,1,,1,,Bellevue,,1,,,,,,16241 NE 13th Pl
,,,1,,,,,,,,,98008,,,2,,,,Bellevue,,,,,,,,16241 NE 13th Pl
,,,,,,,,,,,,98007,,,1,,,,Bellevue,,,,,,,,3809 148th Ave NE
,,,,,,,,,,,,98007,,,1,,,,Bellevue,,,,,,,,3809 148th Ave NE
,,,,,,,,,,,,98007,,,2,,,,Bellevue,,,,,,,,3809 148th Ave NE
,,,,,,,,,,,,98007,,,2,,,,Bellevue,,,,,,,,3809 148th Ave NE
,,,,,,,,,,,,98007,,,1,,,,Bellevue,,,,,,,,3809 148th Ave NE
,,,,,,,,,,,,98007,,,0,,,,Bellevue,,,,,,,,3809 148th Ave NE
,,,,,,,,,,,,98008,,,3,,,,Bellevue,,,,,,,,16240 NE 14th St
,,,,,,,,,,,,98008,,,2,,,,Bellevue,,,,,,,,16240 NE 14th St - Cedar
,,,,,,,,,,,,98008,,,1,,,,Bellevue,,,,,,,,16240 NE 14th St - Maple
,,,,,,,,,,,,98008,,,1,,,,Bellevue,,,,,,,,16240 NE 14th St - Oak
,,,,,,,,,,,,98008,,,2,,,,Bellevue,,,,,,,,16240 NE 14th St - Pine
,,,,,,,,,,,,98008,,,2,,,,Bellevue,,,,,,,,16240 NE 14th St - Spruce
,,,,,,,,,,,,98008,,,0,,,,Bellevue,,,,,,,,16240 NE 14th St
,,,1,,,1,,,,,,98007,,,2,,,,Bellevue,,,,,,,,2627 148th Ave SE
,,,,,,,,,,,,98006,,,1,,,,Bellevue,,,,,,,,4087 129th Place SE
,,,,,,,,,,,,98006,,,2,,,,Bellevue,,,,,,,,4087 129th Place SE
,,,,,,,,,,,,98006,,,3,,,,Bellevue,,,,,,,,4087 129th Place SE
,,,,,,,,,,,,98006,,,4,,,,Bellevue,,,,,,,,4087 129th Place SE
48913354,,,,402406,1,,,,47.607835,-122.125876,,98008,,,3,,,,Bellevue,,,,,,,,161 160th Pl SE
,,1,1,,1,1,,,,,,98007,,,1,,,,Bellevue,,,,,,,1,15220 Main Street
,,,1,,,1,,,,,,98006,,,2,,,,Bellevue,,,,,,,,12839 SE 40th Place
48997886,,,1,182502,1,1,,,47.622851,-122.135114,,98007,,,1,,,,Bellevue,,,,,,,,1420 153rd Avenue NE
,,,,,,,,,,,,98008,,,1,,,,Bellevue,,,,,,,,16240 NE 14th St - Madrona
,TRUE,,,,,1,,,,,,98004,,,1,,,,Bellevue,,,,,,,1,9925 NE 1st Street
48675765,,,,612017,1,1,,,47.599462,-122.198575,,98004,,,5,,,,Bellevue,,,,,,,,1114 Bellvue Way SE
48997886,,,,182502,,1,,,47.622851,-122.135114,,98007,,,1,,,,Bellevue,,,,,,,,1420 153rd Ave NE
48927675,,,,300535,1,1,,,47.570873,-122.102105,,98008,,,3,,,,Bellevue,,,,,,,,4115 178th Lane SE
,,,,,,,,,,,,98004,,,2,,,,Bellevue,,,,,,,,436 102nd Ave. SE
,,,,,,,,,,,,98004,,,3,,,,Bellevue,,,,,,,,436 102nd Ave. SE
,,,,,,,,,,,,98005,,,1,,,,Bellevue,,,,,,,,1027 140th Ave. SE
,,,,,,,,,,,,98005,,,2,,,,Bellevue,,,,,,,,1027 140th Ave. SE
48683234,,,1,176440,,,,,47.640297,-122.145123,,98007,,,3,,,,Bellevue,,,,,,,,14625 NE 34th St.
,,,,,,1,,,,,,98007,,,1,,,,Bellevue,,,,,,,,14710 NE 1st Pl.
,,,1,,,,,,,,,98006,,,2,,,,Bellevue,,,,,,,,12840 SE 40ty Ct
48742125,,,1,640806,,1,,,47.634312,-122.170007,,98005,,,5,,,,Bellevue,,,,,,,,2624 127th Ave NE
48685242,,,1,862931,,1,,,47.624382,-122.198758,,98004,,,5,,,,Bellevue,,,,,,,,1515 106th Ave NE
,,,1,,1,1,,,,,,98007,,,3,,,,Bellevue,,,,,,,,14521 NE 6th Pl #2
108800891,,,1,605801,,1,,,47.635438,-122.168115,,98005,,,4,1,,,Bellevue,,,,,,,,12923 NE 29th St.
49077386,,,1,1159736,1,1,,,47.615478,-122.146182,,98007,,,2,,,,Bellevue,,,,,,,,14521 NE 6th Pl
49077386,,,1,1159736,1,1,,,47.615478,-122.146182,,98007,,,3,,,,Bellevue,,,,,,,,14521 NE 6th Pl
49077386,,,1,1159736,1,1,,,47.615478,-122.146182,,98007,,,2,,,,Bellevue,,,,,,,,14521 NE 6th Pl
48770007,,,,421744,,,,,47.581259,-122.112857,,98008,,,3,,,,Bellevue,,,,,,,,3215 West Lk Sammamish Pkway SE
48743481,,,1,568332,,1,,,47.624075,-122.139525,,98007,,,5,,,,Bellevue,,,,,,,,15026 NE 16th St.
,,,1,,1,1,,,,,,98004,,,3,,,,Bellevue,,,,,,,1,520 Bellevue Way SE
63336313,,,,603088,,,,,47.632909,-122.150969,,98005,,,3,,,,Bellevue,,,,,,,,2440 140th Ave NE
,,,1,,1,1,,,,,,98004,,,2,,,,Bellevue,,,,,,,1,520 Bellevue Way SE
48944513,,,,584897,,1,,,47.586329,-122.172427,,98005,,,3,,,,Bellevue,,,,,,,,12446 SE 27th Street
,,,1,,,1,,,,,,98008,,,5,,,,Bellevue,,,,,,,1,16517 NE 16th Place
2133609284,,,1,410182,,1,,,47.569406,-122.132725,,98006,,,2,,,,Bellevue,,,,,,,,4254 155th Place Se.
48912438,,,1,477752,1,,,,47.562509,-122.184138,,98006,,,3,,1,,Bellevue,,,,,,,,11625 SE 47th Street
48784948,,1,,389897,,,,,47.56424,-122.137807,,98006,,,3,,,,Bellevue,,,,,,,,4568 151st Ave. SE
,,,,,1,,,,,,,98006,,,0,,,,Bellevue,,,,,,,,4220 Factoria Boulevard SE
,,,,,1,,,,,,,98006,,,1,,,,Bellevue,,,,,,,,4220 Factoria Boulevard SE
,,,,,1,,,,,,,98006,,,2,,,,Bellevue,,,,,,,,4220 Factoria Boulevard SE
,,,,,1,1,,,,,,98007,,,2,,,,Bellevue,,,,,,,,825 156th Ave NE
,,,,,,,,,,,,98007,,,1,,,,Bellevue,,,,,,,,14111 SE 6th Street
,,,,,1,1,,,,,,98007,,,1,,,,Bellevue,,,,,,,,825 156th Ave NE
48658400,,,,666639,,1,,,47.636679,-122.169166,,98005,,,1,,,,Bellevue,,,,,,,,2913 129th Ave NE
2109278233,,,1,452381,,1,,,47.618175,-122.172378,,98005,,,1,,,,Bellevue,,,,,,,,12640 NE 10th Place
2109278233,,,1,452381,,1,,,47.618175,-122.172378,,98005,,,2,,,,Bellevue,,,,,,,,12640 NE 10th Place
48913080,,,,492015,1,,,,47.606166,-122.118963,,98008,,,3,,,,Bellevue,,,,,,,,16621 Lake Hills Blvd
48683491,,,,972781,,,,,47.607538,-122.199724,,98004,,,1,,,,Bellevue,,,,,,,,318 105th Ave SE
,,,1,,,1,,,,,,98007,,,2,,,,Bellevue,,,,,,,1,113 146 Ave SE
48832130,,1,,259833,1,,,,47.640975,-122.144413,,98007,,,2,,,,Bellevue,,,,,,,,14713 NE 35th St
48987644,,,,571991,,,,,47.633231,-122.17476,,98005,,,4,,,,Bellevue,,,,,,,,2523 124th Place NE
48662807,,,1,461107,,,,,47.631566,-122.120803,,98008,,,4,,,,Bellevue,,,,,,,,2404 165th Place NE
48829861,,,1,6731276,,1,,,47.618024,-122.174152,,98005,,,1,,,,Bellevue,,,,,,,,900 124th Ave NE
48829861,,,1,6731276,,1,,,47.618024,-122.174152,,98005,,,2,,,,Bellevue,,,,,,,,900 124th Ave NE
,,1,1,,1,,1,1,,,,98008,,1,1,,,1,Bellevue,,,,,,,1,16000 NE 8th St.
48702640,,,1,797418,1,,,,47.618918,-122.105047,,98008,,,1,,,,Bellevue,,,,,,,,931 177th Avenue, NE
48944563,,,1,851318,,,,,47.622771,-122.206163,,98004,,,4,,,,Bellevue,,,,,,,1,10032 NE 13th St.
49006607,,1,1,1871776,,1,,,47.635619,-122.176381,,98005,,,1,,,,Bellevue,,,,,,,1,2800 122nd Pl. NE
49005450,,1,1,622695,,,,,47.597596,-122.121267,,98008,,,3,,,,Bellevue,,,,,,,,16326 SE 15th Street
,,,1,,,1,,,,,,98007,,,1,,,,Bellevue,,,,,,,,1450 154th Ave NE
49077364,,,,801093,1,,,,47.616797,-122.147749,,98007,,,3,,,,Bellevue,,,,,,,,14326 NE 7TH PL
48832136,,,,264061,,,,,47.640975,-122.144413,,98007,,,2,,1,,Bellevue,,,,,,,,14641 NE 35 St.
,,,,,,,,,,,,98007,,,2,,,,Bellevue,,,,,,,,14111 SE 6th Street
,,,,,,,,,,,,98007,,,2,,,,Bellevue,,,,,,,,14111 SE 6th Street
48784279,,,1,338940,1,,,,47.570396,-122.140916,,98006,,,4,,,,Bellevue,,,,,,,1,4218 150th Ave SE
48756929,,,,599052,,,,,47.568628,-122.128054,,98006,,,4,,,,Bellevue,,,,,,,,15911 SE 43rd St.
48858445,,,,357561,,,,,47.621396,-122.11961,,98008,,,4,,,,Bellevue,,,,,,,,1318 165th Ave NE
48927629,,,,264683,,,,,47.571152,-122.1021,,98008,,,2,,,,Bellevue,,,,,,,,4165 178th Lane SE
,,,,,,,,,,,,98007,,,3,,,,Bellevue,,,,,,,,14111 SE 6th Street
,,,,,,,,,,,,98010,,,2,,,,Black Diamond,,,,,,,1,32022 Morgan Dr.
48930695,,,1,250755,,1,,,47.312393,-121.99783,,98010,,,3,,,,Black Diamond,,,,,,,,32512 Newcastle Dr.
52842299,,,,238328,,,,,47.745908,-122.180994,,98011,,,2,,,,Bothell,,,,,,,,16231 119th Pl
,,,1,,,,,,,,,98011,,,1,,,,Bothell,,,,,,,1,9834 NE 190th St.
,,,1,,,,,,,,,98011,,,2,,,,Bothell,,,,,,,1,9834 NE 190th St.
,,,1,,,,,,,,,98011,,,3,,,,Bothell,,,,,,,1,9834 NE 190th St.
48769865,,,,411324,1,,,,47.764898,-122.208422,,98011,,,3,,,,Bothell,,,,,,,,18824 Bothell Way NE
38539202,,,1,246933,1,1,,,47.853205,-122.228819,,98012,,,3,,,,Bothell,,,,,,,,219 160th St S
72067561,,,,407036,,,,,47.856969,-122.184558,,98012,,,3,,,,Bothell,,,,,,,,15429 36th Ave SE
,,,1,,,,,,,,,98021,,,2,,,,Bothell,,,,,,,,2129 Maltby Rd.
,,,1,,,,,,,,,98021,,,3,,,,Bothell,,,,,,,,2129 Maltby Rd.
,,,1,,,,,,,,,98021,,,4,,,,Bothell,,,,,,,,2129 Maltby Rd.
72073052,,,1,174376,,,,,47.862582,-122.180097,,98012,,,2,,,,Bothell,,,,,,,,14915 38th Ave.
,,,1,,,,,,,,,98012,,,1,,,,Bothell,,,,,,,1,20415 Bothell Everett Hwy.
,,,1,,,,,,,,,98012,,,2,,,,Bothell,,,,,,,1,20415 Bothell Everett Hwy.
,,,1,,,,,,,,,98012,,,3,,,,Bothell,,,,,,,1,20415 Bothell Everett Hwy
,,,,,,,,,,,,98012,,,1,,,,Bothell,,,,,,,,20415 Bothell Everett Hwy
,,1,,,1,,1,,,,,98011,,1,1,,,,Bothell,,1,,,,,,10130 W Riversidedrive
,,,1,,,1,,,,,,98012,,,4,,,,Bothell,,,,,,,,17716 Bothell Everett Hwy
,,,1,,1,1,,,,,,98012,,,3,,,,Bothell,,,,,,,,17716 Bothell Everett Hwy
,,,1,,1,,,,,,,98012,,,2,,,,Bothell,,,,,,,,17716 Bothell Everett Hwy
38459890,,,,352452,,1,,,47.791274,-122.179149,,98021,,,3,,,,Bothell,,,,,1,,,4029 228th St
48742496,,1,1,None,1,,,1,47.748768,-122.176399,,98011,,1,1,,,1,Bothell,,,,,,,1,16714 122 Place NE
92419454,,,,586883,,1,,,47.796285,-122.182372,,98021,,,4,,,,Bothell,,,,,,,,3801 222nd Pl SE
38546165,,,1,372558,,,,,47.81447,-122.2153,,98012,,,5,,,,Bothell,,,,,,,,20215 12th Drive S.E.
38511712,,,1,416749,,1,,,47.856326,-122.228645,,98012,,,4,,,,Bothell,,,,,,,,15608 3rd Ave. SE
48692071,,1,1,4053991,1,,,,47.761677,-122.198551,,98011,,1,0,,,,Bothell,,,,,1,,,10605 NE 185th St
48692071,,1,1,4053991,1,,,,47.761677,-122.198551,,98011,,1,1,,,,Bothell,,,,,1,,,10605 NE 185th St
48927880,TRUE,1,1,411243,,1,,,47.493777,-122.221693,,98178,,,3,,,,Bryn Mawr-Skyway,,1,,,,,1,8804 So 122nd St
49046951,,,1,297335,,,,,47.488524,-122.238,,98178,,1,4,,,,Bryn Mawr-Skyway,,,,,,,,12744 76th Ave. S.
48697395,,1,1,280191,,1,,,47.494691,-122.2494,,98178,,1,4,,,,Bryn Mawr-Skyway,,,,,,,,12035 68th Ave. S
48932140,,,1,233987,,,,,47.501033,-122.257756,,98178,,,4,,,,Bryn Mawr-Skyway,,,,,,,,11402 61st Ave S.
48711297,,,1,260805,,1,,,47.493761,-122.226779,,98178,,,2,,,,Bryn Mawr-Skyway,,,,,,,,8419 s 122nd st
48711210,,,1,203946,,,,,47.494777,-122.223451,,98178,,,3,,,,Bryn Mawr-Skyway,,,,,,,,12017 87th Ave S
49058903,,,,246691,,,,,47.499378,-122.256247,,98178,,,4,,,,Bryn Mawr-Skyway,,,,,,,,11542 62nd Ave S
48767557,,,1,398764,,,,,47.465018,-122.348253,,98166,,,2,,,,Burien,,,,,,,,1024 SW 154th St
49048957,,,1,297069,,,,,47.451131,-122.377366,,98166,,,3,,,,Burien,,,,,,,1,3538 SW 171st
48651564,,,1,502832,,,,,47.487328,-122.334433,,98146,,,2,,,,Burien,,,,,,,,12918 1st Ave SW
2120090515,,,,None,,,,,47.501213,-122.300354,,98168,,,0,,,,Burien,,,,,,,,11301 26th Avenue S
2120090515,,,,None,,,,,47.501213,-122.300354,,98168,,,2,,,,Burien,,,,,,,,11301 26th Avenue S
48712501,,,1,440075,,,,,47.464822,-122.345472,,98166,,,2,,,,Burien,,,,,,,,821 SW 154th St
,,,1,,,,,,,,,98146,,,1,,,,Burien,,,,,,,,230 S 156th St
48767558,,,,399738,1,,,,47.465014,-122.347916,,98166,,,2,,,,Burien,,,,,,,1,1014 SW 154th
,,,,,,,,,,,,98166,,,2,,,,Burien,,,,,,,,149 SW 160th St
,,1,1,,1,1,,,,,,98148,,,1,,,,Burien,,,,,,1,1,400 S 152nd St.
48723359,,,,173656,,,,,47.460545,-122.337805,,98166,,,1,,,,Burien,,,,,,,1,15510 6TH Ave. SW
,,,,,,,,,,,,98166,,,4,,,,Burien,,,,,,,1,1919 SW Hillcrest Rd
48806180,,,,245898,,,,,47.456516,-122.35751,,98166,,,3,,,,Burien,,,,,,,1,16312 19th Ave SW
,,,1,,,1,,,,,,98148,,,2,,,,Burien,,,,,,,,400 S 152nd st
2107508201,,,1,None,,,,,47.484306,-122.347923,,98146,,,1,,,,Burien,,,,,,,,13218 Ambaum Blvd SW
