2129776448,,,1,223623,1,,,,47.27355,-122.24712,,98001,,,3,,,,Algona,,,,,,,,420 Washington Blvd
2123950388,,,,None,1,1,,,47.462646,-122.339683,,98166,,,0,1,,,Burien,,,,,,,,411 SW Ambaum Blvd
,,,,,1,,,,,,,98166,,,1,,,,Burien,,,,,,,,15525 4th Ave Sw
,,,,,,1,,,,,,98166,,,2,1,,,Burien,,,,,,,,15610 4th Ave Sw
48935424,,,1,201136,,1,,,47.478297,-122.347564,,98166,,,3,,,,Burien,,,,,,,1,865 SW 139th St
,,,,,1,,,,,,,98166,,,1,,1,,Burien,,1,,,,,,15237 21st Ave SW
,,,,,1,,,,,,,98168,,,1,,,,Burien,,,,,,,,13041 12th Ave. SW
,,,,,1,,,,,,,98168,,,2,,,,Burien,,,,,,,,13041 12th Ave. SW
2116167015,,,,None,1,,,,47.497631,-122.310485,,98168,,,1,1,1,,Burien,,,,,,,,1807 S. 118th St.
,,1,,,1,,1,,,,,98166,,1,1,,,,Burien,,,,,,,1,430 SW 154th St.
,,,1,,,1,,,,,,98148,,,3,,,,Burien,,,,,,,,400 S 152nd st
48868606,,,,258733,1,1,,,47.497776,-122.322476,,98168,,,5,,,,Burien,,,,,,,,11730 8th Ave South
48943406,,,1,241206,,1,,,47.47967,-122.332133,,98168,,,3,,,,Burien,,1,,,,,1,13654 Occidental Ave S
48698736,,,1,357883,,1,,,47.500847,-122.308272,,98168,,,3,,,,Burien,,,,,,,1,11415 20th Ave. S.
48653297,,,,208798,,1,,,47.483922,-122.322634,,98168,,,3,,,,Burien,,,,,,,,13234 8th Avenue S
48712183,,,,252525,,,,,47.472566,-122.324936,,98168,,,4,,,,Burien,,,,,,,,604 S 146th St
48761183,,,1,654473,,,,,47.483115,-122.349572,,98146,,,4,,1,,Burien,,,,,,,,1128 SW 134th Street
48733959,,,,242288,1,1,,,47.48185,-122.332132,,98168,,,3,,,,Burien,,,,,,,,13440 Occidental Avenue South
2116167015,TRUE,,1,None,1,,,,47.497631,-122.310485,,98168,,,2,1,1,,Burien,,,,,,,,1807 S. 118th St.
,,,,,1,,,,,,,98166,,,2,,,,Burien,,,,,,,,15525 4th Ave Sw
,,,,,,1,,,,,,98166,,,1,1,,,Burien,,,,,,,,15610 4th Ave Sw
,,,,,,1,,,,,,98166,,,2,1,,,Burien,,,,,,,,15610 4th Ave Sw
,,,,,,,,,,,,98148,,,1,,,,Burien,,,,,,,,446 S 152nd St.
,,,,,,,,,,,,98148,,,2,,,,Burien,,,,,,,,446 S. 152nd St.
,,,,,1,,,,,,,98146,,,1,,1,,Burien,,,,,,,,135 SW 116th St
,,,,,1,,,,,,,98146,,,2,,1,,Burien,,,,,,,,135 SW 116th Street
,,,,,1,,,,,,,98146,,,3,,1,,Burien,,,,,,,,135 SW 116th Street
2121423739,,,,None,,,,,47.492061,-122.296249,,98168,,,1,,,,Burien,,,,,,,,12400 28th Ave S
2121423739,,,,None,,,,,47.492061,-122.296249,,98168,,,2,,,,Burien,,,,,,,,12400 28th Ave S
49036787,,,,251052,,,,,47.49849,-122.339453,,98146,,,4,,,,Burien,,,,,,,,405 SW 116th Place
48686667,,,,196316,,,,,47.49637,-122.33803,,98146,,,3,,,,Burien,,,,,,,1,241 SW 119th St.
2103816061,,,,159573,,,,,47.44493,-122.3295,,98148,,,3,,,,Burien,,,,,,,,17431 Ambuam Blvd South
48734243,,,,197400,,,,,47.487897,-122.325552,,98168,,,3,,,,Burien,,,,,,,,12818 6th Ave so
48734293,,,1,192588,,,,,47.48174,-122.325061,,98168,,,3,,,,Burien,,,,,,,,13443 7th Ave S
49066210,,,1,535234,,,,,47.492665,-122.334113,,98146,,,2,,,,Burien,,,,,1,,,104 SW 124th St.
,,,1,,,1,,,,,,98166,,,4,,,,Burien,,,,,,,,846 SW 143th St.
2121978571,,,1,171960,,1,,,47.464205,-122.33854,,98166,,,2,,,,Burien,,1,,,,,,312 SW 155th
,,,1,,,,,,,,,98168,,,2,,,,Burien,,,,,,,,13823 1st Ave. S.
2109526412,,,1,188979,,,,,47.504711,-122.334655,,98146,,,2,,,,Burien,,,,,,,,11000 1st Avenue SW
63334235,,1,1,140285,1,,,,47.465344,-122.334961,,98166,,,1,1,,,Burien,,,,,,,1,124 SW 154th Street
2130856589,,,1,271706,,,,,47.44598,-122.33022,,98148,,,3,1,,,Burien,,,,,,,1,17431 Ambaum Blvd S #C1
67685096,,,,381425,,,,,47.46816,-122.349595,,98166,,,4,,,,Burien,,,,,,,,15040 12th Ave SW
49066289,,,1,208411,,,,,47.491252,-122.33776,,98146,,,4,,,,Burien,,,,,,,1,12440 3rd Ave SW
,,,,,,,,,,,,98168,,,0,,,,Burien,,,,,,,,13823 1st Ave. S.
48694553,,,1,236884,1,1,,,47.489388,-122.351653,,98146,,,3,,,,Burien,,,,,,,,12628 14th Ave SW
48839662,,,,258855,,1,,,47.457344,-122.352189,,98166,,,5,,,,Burien,,,,,,,,16220 14th Ave SW
48712619,,,,242519,1,1,,,47.465325,-122.336803,,98166,,,4,,,,Burien,,,,,,,,204 SW 154th St.
,,,1,,,,,,,,,98168,,,1,,,,Burien,,,,,,,,13823 1st Ave. S.
2109526412,,,1,188979,,,,,47.504711,-122.334655,,98146,,,1,,,,Burien,,,,,,,,11000 1st Avenue SW
48689354,,,,218730,,,,,47.500358,-122.333252,,98168,,,3,,,,Burien,,,,,,,,11432 1st Ave. S
48733905,,,1,269091,1,1,,,47.486144,-122.332885,,98168,,1,1,1,1,,Burien,,1,,,,,,13017 Occidental Ave S.
49042233,,,1,300016,,1,,,47.496722,-122.352006,,98146,,,4,,,,Burien,,,,,,,,1254 SW 119th St
63336130,,,,129118,,,,,47.446091,-122.332705,,98148,,,2,,,,Burien,,,,,,,,17431 Ambaum Blvd
48849533,,,1,165952,,,,,47.486843,-122.344867,,98146,,,1,,,,Burien,,,,,,,,816 SW 130th St
49066158,,,1,268264,,1,,,47.492779,-122.336679,,98146,,,3,,,,Burien,,,,,,,1,12260 2nd Ave SW
48754713,,,,206413,,,,,47.468432,-122.330777,,98148,,,3,,,,Burien,,,,,,,1,313 S 150th St
96646935,,,,345991,,1,,,47.497888,-122.321666,,98168,,,5,,,,Burien,,,,,,,,925 S 117th Court
48761191,,,,233319,1,1,,,47.484039,-122.33881,,98146,,,5,,,,Burien,,,,,,,,13226 4th Ave. SW
48751749,,,,228482,,,,,47.486558,-122.31842,,98168,,,3,,,,Burien,,,,,,,,13003 12th Ave S
48868401,,,1,219424,,1,,,47.500202,-122.314604,,98168,,,3,,,,Burien,,,,,,,,11428 14th Ave. S
48712274,,,1,263738,,,,,47.462448,-122.345467,,98166,,,4,,,,Burien,,,,,,,,15626 9th Ave SW
,TRUE,,1,,1,,,,,,,98168,,,2,,,,Burien,,1,,,,1,1,149 S. 140th St.
,,,1,,,1,,,,,,98146,,,1,,,,Burien,,,,,,,1,1229 SW 126th St.
,,,1,,,1,,,,,,98146,,,1,,,,Burien,,,,,,,1,1229 SW 126th St.
48733971,,,1,221298,,,,,47.483086,-122.331596,,98168,,,3,,,,Burien,,,,,,,1,13259 2nd Ave. S.
48723359,,,1,173656,,,,,47.460545,-122.337805,,98166,,,2,,,,Burien,,,,,,,1,15510 6th Ave SW
,TRUE,,1,,1,,,,,,,98168,,,2,,,,Burien,,1,,,,1,1,149 S. 140th St.
48852472,,,,286420,,,,,47.436231,-122.326887,,98148,,,5,,,,Burien,,,,,,,,609 S 186ST
48712620,,,1,422203,,,,,47.465322,-122.337045,,98166,,,2,,,,Burien,,,,,,,1,210 SW 154th St.
48990200,,,,231759,,,,,47.490597,-122.344,,98146,,,4,,,,Burien,,,,,,,,714 SW 126th St
48723360,,,1,183266,1,1,,,47.460545,-122.337805,,98166,,,3,,,,Burien,,,,,,,1,15930 3rd Pl. SW
48688997,,1,1,246461,,1,,,47.503918,-122.332709,,98168,,,4,,,,Burien,,,,,,,,11045 Occidental Ave S
48871347,,,,223727,,,,,47.48436,-122.340115,,98146,,,3,,,,Burien,,,,,,,,13214 5th Ave South West
48935464,,,1,261247,1,1,,,47.478747,-122.347605,,98166,,,4,,,,Burien,,,,,,,,13739 10th Ave SW
48733982,,,1,239553,,1,,,47.488274,-122.332243,,98168,,,4,,,,Burien,,,,,,,,12804 Occidental Ave. S
2112580674,,,1,124359,,,,,47.49036,-122.34868,,98146,,,2,,,,Burien,,,,,,,,1020 SW 126th St.
,,,1,,,,,,,,,98146,,,1,,,,Burien,,,,,,,,455 SW 156th St
68481304,,,1,None,,,,,47.463515,-122.341501,,98146,,,2,,,,Burien,,,,,,,,454 SW 156th St
49066133,,,,215598,,,,,47.493271,-122.337756,,98146,,,3,,,,Burien,,,,,,,,12246 3rd Ave. SW
48651564,,,1,502832,,,,,47.487328,-122.334433,,98146,,,1,,,,Burien,,,,,,,,12918 1st Ave SW
48651564,,,1,502832,,,,,47.487328,-122.334433,,98146,,,2,,,,Burien,,,,,,,,12918 1st Ave. SW
48754670,,,,384910,,,,,47.471546,-122.325722,,98168,,,5,,,,Burien,,,,,,,,555 S. 146th St.
48651564,,,1,502832,,1,,,47.487328,-122.334433,,98146,,,2,,,,Burien,,1,,,,,1,12918 1st Ave. SW
49042237,,,,550044,,,,,47.496735,-122.351116,,98146,,,2,,,,Burien,,,,,,,,1230A SW 119th ST
48934868,,,1,262583,,,,,47.474784,-122.346493,,98166,,,4,,,,Burien,,,,,,,,846 SW 143rd ST
48734051,,,,206133,1,,,,47.487248,-122.330276,,98168,,,3,,,,Burien,,,,,,,1,12841 3rd Avenue S.
,,,1,,,,,,,,,98168,,,2,,,,Burien,,,,,,,,11824 25th Ave S
49081313,,1,1,549413,1,1,,,47.432782,-122.326346,,98148,,1,1,,,1,Burien,,,1,,,,,484 South 190th St.
48734536,,,1,231333,,,,,47.493711,-122.326225,,98168,,,3,,,,Burien,,,,,,,,12216 5th Ave S
2120090515,,,,None,,,,,47.501213,-122.300354,,98168,,,1,,,,Burien,,,,,,,,11301 26th Avenue S
48712615,,,1,253032,,,,,47.465266,-122.334275,,98148,,,2,,,,Burien,,,,,,,1,15325 1st Ave.
48712615,,,1,253032,,,,,47.465266,-122.334275,,98148,,,3,,,,Burien,,,,,,,1,15325 1st Ave.
48712501,,1,,440075,,,,,47.464822,-122.345472,,98166,,,2,,,,Burien,,,,,,,,821 SW 154th Street
48712620,,,1,422203,,1,,,47.465322,-122.337045,,98166,,,2,,,,Burien,,,,,,,,210 SW 154th Street
,,,,,,,,,,,,98168,,,1,,,,Burien,,,,,,,1,11833-11835 24th Avenue S.
,,1,1,,1,,,,,,,98168,,,2,,,,Burien,,,,,,,,149 South 140th Street
48712501,,,,440075,,,,,47.464822,-122.345472,,98166,,,2,,,,Burien,,,,,,,,821 SW 154th Street
48734571,,,1,170385,,1,,,47.48971,-122.328315,,98168,,,4,,,,Burien,,,,,,,,12608 4th Ave S
48853769,,,,416797,,1,,,47.68932,-121.938554,,98014,,,4,,,,Carnation,,,,,,,,10304 296th Ave. NE
48915838,,,1,291401,,,,,47.697396,-121.91257,,98014,,,3,,,,Carnation,,1,,,,,,11133 320th Ave NE
2128437951,,,1,None,,,,,47.44394,-122.15322,,98058,,,1,,,,Cascade-Fairwood,,,,,,,,14121 SE 177th Street
2128437951,,,1,None,,,,,47.44394,-122.15322,,98058,,,2,,,,Cascade-Fairwood,,,,,,,,14121 SE 177th Street
62667327,,,,347985,,,,,47.375472,-122.134061,,98042,,,4,,,,Covington,,,,,,,,15523 SE 252nd Place
49093118,,,,183066,1,1,,,47.359915,-122.084834,,98042,,,3,,,,Covington,,,,,,,,19233 SE 269th ST
79979577,,,1,308289,,,,,47.342974,-122.057295,,98042,,,5,,,,Covington,,,,,,,,21360 SE 289th Way
,,,1,,,1,,,,,,98042,,,2,,,,Covington,,1,,,,,1,17126 SE 269th Pl.
,,,,,,1,,,,,,98042,,,1,,,,Covington,,,,,,,,17126 SE 269th Pl.
,,,1,,,1,,,,,,98042,,,3,,,,Covington,,,,,,,,17126 SE 269th Pl.
49092625,,,,256327,,,,,47.362843,-122.077495,,98042,,,4,,,,Covington,,,,,,,,19822 SE 266th Ct.
80260740,,,1,369969,,,,,47.383083,-122.097307,,98042,,,5,,,,Covington,,,,,,,,24411 183rd Ct SE
48927142,,,,258746,,1,,,47.358909,-122.083507,,98042,,,3,,,,Covington,,,,,,,,19334 SE 270th Place
48688436,,,,188690,,1,,,47.366961,-122.098692,,98042,,,3,,,,Covington,,,,,,,,18210 SE 262 PL
48965175,,,1,228840,,,,,47.374432,-122.139711,,98042,,,1,,,,Covington,,,,,,,1,25327 151st Place SE
49093234,,,,180068,,1,,,47.364391,-122.083182,,98042,,,3,,,,Covington,,,,,,,1,19412 SE 266th St
49093205,,,1,185430,1,1,,,47.361631,-122.082352,,98042,,,4,,,,Covington,,,,,,,,19459 SE 267th St
48836793,,,,441501,,,,,47.363666,-122.071229,,98042,,,3,,,,Covington,,,,,,,,26461 204th Ave Se
49093543,,,1,172361,1,,,,47.368299,-122.080212,,98042,,,3,,,,Covington,,,,,,,,26114 195th PL SE
49093630,,,1,171984,,,,,47.369931,-122.079874,,98042,,,4,,,,Covington,,,,,,,,19612 SE 260th St
89209753,,,1,395051,,1,,,47.370847,-122.104971,,98042,,,6,,,,Covington,,,,,,,,25802 177th PL SE
49093427,,,1,179987,,,,,47.364825,-122.081897,,98042,,,3,,,,Covington,,,,,,,,19424 SE 265th ST
,,,1,,,,,,,,,98042,,,4,,,,Covington,,,,,,,,SE 261st St
,,,1,,,,,,,,,98042,,,4,,,,Covington,,,,,,,,SE 261st St
,,,1,,,,,,,,,98042,,,4,,,,Covington,,,,,,,,259th St SE
49093111,,,1,181131,,,,,47.360302,-122.0854,,98042,,,3,,,,Covington,,,,,,,1,19213 SE 269th St.
88024828,,,,225064,,,,,47.364827,-122.0955,,98042,,,4,,,,Covington,,,,,,,,18422 SE 264th Place
,,1,1,,1,,,,,,,98042,,,2,1,1,1,Covington,,,,,,,1,26902 169th Place SE
,,1,1,,1,,,,,,,98042,,,1,1,1,1,Covington,,,,,,,1,26902 169th Place SE
49087951,,,,257184,,1,,,47.363553,-122.080302,,98042,,,4,,,,Covington,,,,,,,,26517 197th Place SE
49093493,,,,186604,,,,,47.368617,-122.079552,,98042,,,3,,,,Covington,,,,,,,,19510 SE 261st St.
61264523,,,,350296,,,,,47.366941,-122.122044,,98042,,,5,,,,Covington,,,,,,,,16422 SE 262nd PL
49093583,,,1,188569,,,,,47.370489,-122.078686,,98042,,,4,,,,Covington,,,,,,,,19618 SE 259th St
49093583,,,1,188569,,,,,47.370489,-122.078686,,98042,,,4,,,,Covington,,,,,,,,19618 SE 259th St
88024828,,,,225064,,,,,47.364827,-122.0955,,98042,,,4,,,,Covington,,,,,,,,18422 SE 264th PL
58388058,,,1,349733,,1,,,47.373438,-122.132351,,98042,,,5,,,,Covington,,,,,,,,25429 157 Ave SE
63562672,,,1,352579,,,,,47.366064,-122.12839,,98042,,,4,,,,Covington,,,,,,,,26226 159th Ave SE
,,,,,1,,,,,,,98198,,,1,,,,Des Moines,,,,,,,,22856 30th Ave S
,,,,,1,,,,,,,98198,,,2,,,,Des Moines,,,,,,,,23006 30th Ave S
48821477,,,,600295,,,,,47.407991,-122.294499,,98198,,,3,,,,Des Moines,,,,,,,,21608 30th Ave S
2104867315,,,1,None,,,,,47.407981,-122.295181,,98198,,,3,,,,Des Moines,,,,,,,,21607 30th Ave South
48821497,,,,423500,,,,,47.407745,-122.295174,,98198,,,2,,,,Des Moines,,,,,,,1,21615 30th Ave. S
,,,,,,,,,,,,98198,,,4,,,,Des Moines,,,,,,,,2405 S. 257th Place
48809724,,,,228159,,,,,47.381209,-122.314055,,98198,,,4,,,,Des Moines,,,,,,,,24526 15th Ave S
49060270,,,,339334,,,,,47.405463,-122.295756,,98198,,,1,,,,Des Moines,,,,,,,1,21908 29th Ave S
49060270,,,,339334,,,,,47.405463,-122.295756,,98198,,,1,,,,Des Moines,,,,,,,,21908 29th Ave S
48821478,,,1,605581,,1,,,47.406941,-122.294024,,98198,,,2,,,,Des Moines,,,,,,,,21801 31st Ave. S.
48884231,,,,372367,1,,,,47.384453,-122.298956,,98198,,,2,,,,Des Moines,,,,,,,,24201 27th Avenue S
2116445006,,,,None,,,,,47.392913,-122.306182,,98198,,,0,,,,Des Moines,,,,,,,1,2060 S. Kent-des Moines Rd.
2116445006,,,,None,,,,,47.392913,-122.306182,,98198,,,1,,,,Des Moines,,,,,,,1,2060 S. Kent-des Moines Rd.
2116445006,,,,None,,,,,47.392913,-122.306182,,98198,,,2,,,,Des Moines,,,,,,,1,2060 S. Kent-des Moines Rd.
,,,,,,1,,,,,,98198,,,2,,,,Des Moines,,,,,,,,2316 S Pinebrook Ln
,,1,,,1,1,,,,,,98198,,,0,,,,Des Moines,,,,,,,,23502 16th Pl S.
,,1,,,1,1,,,,,,98198,,,1,,,,Des Moines,,,,,,,,23502 16th Pl S.
,,1,,,1,1,,,,,,98198,,,2,,,,Des Moines,,,,,,,,23502 16th Pl S.
48884243,,,1,491701,,1,,,47.384447,-122.299355,,98198,,,2,,,,Des Moines,,,,,,,,24206 26th Pl S
,,,1,,,,,,,,,98198,,,1,,,,Des Moines,,,,,,,,22921 30th Ave S
48884182,,,,245091,,,,,47.38537,-122.301309,,98198,,,4,,,,Des Moines,,,,,,,,24032 25th Ave S
49013756,,,1,235783,1,,,,47.384057,-122.306174,,98198,,,3,,,,Des Moines,,,,,,,,24305 22nd. Ave. S.
48782125,,,,488571,,,,,47.403062,-122.296811,,98198,,,2,,,,Des Moines,,,,,,,,22120 28th Ave S
48809835,,,,184571,,,,,47.379839,-122.316889,,98198,,,3,,,,Des Moines,,,,,,,,24731 13th PL S
,,,,,,,,,,,,98198,,,0,,,,Des Moines,,,,,,,,22850 30th Ave S
48821491,,,,429978,1,,,,47.406189,-122.2952,,98198,,,2,,,,Des Moines,,,,,,,,21825 30th Ave S
49013265,,,,326457,,,,,47.37055,-122.31491,,98198,,,5,,,,Des Moines,,,,,,,,25807 15th Ave S
2128757178,,,,217578,,,,,47.38738,-122.31815,,98198,,,3,,,,Des Moines,,,,,,,,23918 12th PL S
48821491,,,,429978,1,,,,47.406189,-122.2952,,98198,,,2,,,,Des Moines,,,,,,,,21825 30th Ave S
48884238,,,,483816,,,,,47.38308,-122.299354,,98198,,,2,,,,Des Moines,,,,,,,1,24256 26th Pl S
49060271,,,1,345570,,,,,47.405287,-122.295675,,98198,,,2,,,,Des Moines,,,,,,,,21914 29th Ave S
49060271,,,1,345570,,,,,47.405287,-122.295675,,98198,,,1,,,,Des Moines,,,,,,,,21914 29th Ave South
70583774,,,1,124971,,,,,47.391458,-122.308962,,98198,,,3,,,,Des Moines,,,,,,,,23410 18th Ave S
48821488,,,,583219,,,,,47.406804,-122.295253,,98198,,,2,,,,Des Moines,,,,,,,,21803 30th Ave S
63336448,,,1,162416,,,,,47.385503,-122.299076,,98198,,,3,,,,Des Moines,,,,,,,,24018 26 Pl S.
48773419,,,,198719,,,,,47.39234,-122.308323,,98198,,,3,,,,Des Moines,,,,,,,,1743 SW 234th St
,,,1,,,,,,,,,98198,,,3,,,,Des Moines,,,,,,,,23110 30th Ave S
,,,1,,,1,,,,,,98198,,,2,,,,Des Moines,,,,,,,,21810 S 29th Ave
48944713,,,1,250995,1,1,,,47.410685,-122.294795,,98198,,,4,,,,Des Moines,,,,,,,,21224 30th Ave S
48749612,,,,186460,,,,,47.373441,-122.311989,,98198,,,3,,1,,Des Moines,,,,,,,,25410 16th Place
,,,1,,,1,,,,,,98198,,,4,,,,Des Moines,,,,,,,,3022 S.225th
,,,,,,,,,,,,98198,,,3,,,,Des Moines,,,,,,,,24517 26th Place S
48884264,,,1,419260,1,,,,47.384805,-122.298952,,98198,,,3,,,,Des Moines,,,,,,,,2620 So 242nd St.
48821506,,,,401512,1,1,,,47.408019,-122.295645,,98198,,,2,,,,Des Moines,,,,,,,,21606 29th Ave. S.
49050931,,,1,112287,,,,,47.402881,-122.302437,,98198,,,2,,,,Des Moines,,,,,,,,22238 24th Ave S
48821476,,,,617252,,1,,,47.407756,-122.294516,,98198,,,3,,,,Des Moines,,,,,,,,21616 30th Ave. S
48821496,,,,579241,1,1,,,47.406831,-122.295715,,98198,,,2,,,,Des Moines,,,,,,,1,21804 29th Ave S
,,,1,,,,,,,,,98198,,,2,,,,Des Moines,,,,,,,,22921 30th Ave S
,,,,,,1,,,,,,98198,,,3,,,,Des Moines,,,,,,,,2107 Kent Des Moines Ave S
,,,1,,,1,,,,,,98198,,,2,,,,Des Moines,,,,,,,,2306 S Pinebrook Ln
48821490,,,1,585765,,,,,47.406381,-122.295272,,98198,,,2,,,,Des Moines,,,,,,,,21817 30th Ave South
48678346,,,,277512,,,,,47.382219,-122.303891,,98198,,,4,,,,Des Moines,,,,,,,,24424 23rd Ave S
48773049,,,,207077,1,,,,47.409024,-122.315674,,98198,,,3,,,,Des Moines,,,,,,,,21508 13th Ave S
48884155,,,1,608712,,1,,,47.386254,-122.301798,,98198,,,2,,,,Des Moines,,,,,,,1,24005 25th S
,,,,,,,,,,,,98198,,,3,,,,Des Moines,,,,,,,,22521 30th Ave S
,,,,,,1,,,,,,98198,,,2,,,,Des Moines,,,,,,,,216th Street
49060271,,,1,345570,,,,,47.405287,-122.295675,,98198,,,2,,,,Des Moines,,,,,,,1,21914 29th Ave S
48884237,,,1,466576,,1,,,47.383073,-122.298966,,98198,,,2,,,,Des Moines,,,,,,,,24327 27th Ave S Apt C
48884241,,,1,488003,,1,,,47.383893,-122.29936,,98198,,,2,,,,Des Moines,,,,,,,,24226 26 Place S
63086254,,,,211530,,1,,,47.361815,-122.308872,,98198,,,3,,,,Des Moines,,,,,1,,,26720 19th Ave S
58381191,,,1,288080,,1,,,47.35321,-122.315241,,98198,,,4,,,,Des Moines,,,,,,,,1320 S. 277th Pl
48705859,,,1,235163,,1,,,47.362906,-122.310373,,98198,,,5,,,,Des Moines,,,,,,,,26605 18th PL S
48773504,,,,243279,,,,,47.38615,-122.317958,,98198,,,3,,,,Des Moines,,,,,,,,24021 13th Ave S
