2129776448,,,1,223623,1,,,,47.27355,-122.24712,,98001,,,3,,,,Algona,,,,,,,,420 Washington Blvd
48745952,,,1,243499,,,,,47.387079,-122.31149,,98198,,,5,,,,Des Moines,,,,,,,,1642 S 240th St
48884169,TRUE,,1,509548,,,,,47.385988,-122.302252,,98198,,,2,,,,Des Moines,TRUE,,,,,,,24016 24th Ave. S
48884231,,,,372367,1,,,,47.384453,-122.298956,,98198,,,2,,,,Des Moines,,,,,,,,24201 27th Avenue S
,,,,,,,,,,,,98198,,,2,,,,Des Moines,,,,,,,1,2918 S 220th St
2105790984,,,,None,,,,,47.406791,-122.294486,,98198,,,2,,,,Des Moines,,,,,,,,21804 30 Ave S
,,,,,,,,,,,,98198,,,3,,,,Des Moines,,1,,,,,,2445 S 222nd St.
,,,,,,,,,,,,98148,,,3,,,,Des Moines,,,,,,,,5706 37th St. SE
48944694,,,1,291966,,1,,,47.41169,-122.295085,,98198,,,3,,,,Des Moines,,,,,,,,3008 S. 212th St.
70583774,,,1,124971,,,,,47.391458,-122.308962,,98198,,,3,,,,Des Moines,,,,,,,,23410 18th Ave S
48943912,,,1,550996,,1,,,47.370825,-122.320586,,98198,,,3,,,,Des Moines,,,,,,,,25659 Marine View Dr S
48943912,,,,550996,1,1,,,47.370825,-122.320586,,98198,,,2,,,,Des Moines,,,,,,,,25659B Marine View Dr S
48884168,,,,None,,,,,47.385734,-122.302252,,98198,,,2,,,,Des Moines,,,,,,,,24028 24th Ave S
49042661,,,,256773,,,,,47.367362,-122.316023,,98198,,,4,,,,Des Moines,,,,,,,,26036 14th Ave S
49002634,,,,237386,,,,,47.382877,-122.306766,,98198,,,3,,,,Des Moines,,,,,,,,2020 S 244th Pl
61767363,,,1,261286,,,,,47.351793,-122.312963,,98198,,,4,,,,Des Moines,,,,,,,,27816 16th Place S
48821477,,,,600295,,,,,47.407991,-122.294499,,98198,,,3,,,,Des Moines,,,,,,,,21608 30th Ave S
48868365,,,,182883,,1,,,47.501826,-122.317481,,98198,,,3,,,,Des Moines,,,,,,,,12408 12th Ave. S
,,,,,,,,,,,,98198,,,2,,,,Des Moines,,1,,,,,,2445 S 222nd St.
49112748,,,,238373,,,,,47.371076,-122.315075,,98198,,,4,,,,Des Moines,,,,,,,,1405 S 257th Pl
2104867315,,,,None,,,,,47.407981,-122.295181,,98198,,,3,,,,Des Moines,,,,,,,,21607 30th Ave. So.
49042368,TRUE,,1,220488,,1,,,47.371876,-122.317948,,98198,,,4,,,,Des Moines,,,,,,,,1211 S 256 Pl.
48879666,,,1,214078,,,,,47.381227,-122.31745,,98198,,1,4,,,,Des Moines,,,,,,,,24526
48770496,,,,224497,,,,,47.39352,-122.29917,,98198,,,6,,,,Des Moines,,,,,,,,2621 S 232ND ST
48678349,,,,242443,,1,,,47.382873,-122.304042,,98198,,,3,,1,,Des Moines,,,,,,,,24401 23rd Ave S
48983225,,1,1,522552,1,1,,,47.425394,-122.335054,,98148,,1,1,,,1,Des Moines,,,1,,,,,103 South 197th St
2141995698,,,1,192087,,1,,,47.391365,-122.306291,,98198,,,2,,,,Des Moines,,,,,,,,2103 Kent Des Moines Rd.
48821497,,,1,423500,1,,,,47.407745,-122.295174,,98198,,,2,,,,Des Moines,,1,,,,,,21615 30th Ave South
48884228,,,,450752,,,,,47.381867,-122.298965,,98198,,,2,,,,Des Moines,,,,,,,,24505 27th Ave S
48821502,,,,604799,1,,,,47.407008,-122.295646,,98198,,,2,,,,Des Moines,,,,,,,1,21644 29th Ave S.
61767360,,,1,274334,,,,,47.352252,-122.312968,,98198,,,4,,,,Des Moines,,,,,,,,27804 16th Place S
48821477,,,,600295,1,,,,47.407991,-122.294499,,98198,,,3,,,,Des Moines,,,,,,,1,21608 30th Ave S
49011908,,,1,227667,,,,,47.390872,-122.31737,,98198,,,3,,,,Des Moines,,,,,,,,1238 S 235th Pl
,,,1,,,1,,,,,,98198,,,3,,,,Des Moines,,,,,,,,Kent Des Moines Rd
48675185,,,,312355,,,,,47.429299,-122.335219,,98148,,,3,,,,Des Moines,,,,,,,,19291 Occidental Ave S
63334065,,,,161606,,1,,,47.397854,-122.297549,,98198,,,2,,,,Des Moines,,,,,,,,22700 28th Ave S.
48805293,,,,366859,,,,,47.393519,-122.293685,,98198,,,2,,,,Des Moines,,,,,,,,23205 30th Ave S.
,,,,,,,,,,,,98198,,,1,,,,Des Moines,,1,,,,,,2445 S 222nd St.
,,1,,,,,,,,,,98198,,,3,,1,,Des Moines,,,,,,,,2741 S 242nd St
,,1,,,,,,,,,,98198,,,2,,1,,Des Moines,,,,,,,,2741 S 242nd St.
,,1,,,,,,,,,,98198,,,1,,1,,Des Moines,,,,,,,,2741 S 242nd St.
48773502,,,,187920,,,,,47.386528,-122.317964,,98198,,,2,,,,Des Moines,,,,,,,,1217 S. 240th St.
,,,1,,,,,,,,,98198,,,2,,,,Des Moines,,,,,,,,18th Avenue S
48999895,,,1,501691,,1,,,47.745105,-121.978084,,98019,,,2,,,,Duvall,,,,,,,,16125 4th Ave NE
48816424,,,,434256,,1,,,47.196095,-121.996695,,98022,,,2,,,,Enumclaw,,,,,,,,653 Myrtine St.
54829897,,,,312926,,1,,,47.198859,-121.997245,,98022,,,2,,,,Enumclaw,,,,,,,1,928 Myrtine St.
,,,,,,,,,,,,98022,,,2,,,,Enumclaw,,,,,,,,2745 Warner Ave. W
,,,,,1,,,,,,,98022,,,1,,,,Enumclaw,,,,,,,,2745 Warner Ave W
,,,1,,1,1,,,,,,98022,,,1,,,,Enumclaw,,,,,,,1,2150 Porter Street
48796576,,,1,629695,,1,,,47.208629,-121.990048,,98022,,,1,,,,Enumclaw,,,,,,,,2132 Porter Street
,,,1,,,,,,,,,98022,,,3,,,,Enumclaw,,,,,,,1,25410 se Mud Mountain Road
,,,1,,,,,,,,,98022,,,2,,,,Enumclaw,,,,,,,,739 Watson St North
48796733,,1,1,3981442,1,1,1,,47.208806,-121.986418,,98022,,1,0,,,1,Enumclaw,,1,,,1,1,,2229 Jenson St.
48796733,,1,1,3981442,1,1,1,,47.208806,-121.986418,,98022,,1,1,,,1,Enumclaw,,1,,,1,1,,2229 Jenson St.
,TRUE,1,1,,1,,1,,,,,98022,,1,0,,,1,Enumclaw,,,,,,1,1,2454 Cole Street
,TRUE,1,1,,1,,1,,,,,98022,,1,0,,,1,Enumclaw,,,,,,1,1,2454 Cole Street
,TRUE,1,1,,1,,1,,,,,98022,,1,0,,,1,Enumclaw,,,,,,1,1,2454 Cole Street
2123502210,,,,206971,,,,,47.302444,-122.31063,,98003,,,1,,,,Federal Way,,,,,,,,33311 18th Lane S
2123502210,,,,206971,,,,,47.302444,-122.31063,,98003,,,2,,,,Federal Way,,,,,,,,33311 18th Lane S
2123502210,,,1,206971,,,,,47.302444,-122.31063,,98003,,,2,,,,Federal Way,,,,,,,,33311 18th Lane S
2123502210,,,,206971,,,,,47.302444,-122.31063,,98003,,,3,,,,Federal Way,,,,,,,,33311 18th Lane S
2135565700,,,,190179,,,,,47.304805,-122.33176,,98003,,,0,,,,Federal Way,,,,,,,1,33030 1st Ave S
2135565700,,,,190179,,,,,47.304805,-122.33176,,98003,,,1,,,,Federal Way,,,,,,,1,33030 1st Ave S
2135565700,,,,190179,,,,,47.304805,-122.33176,,98003,,,1,,,,Federal Way,,,,,,,1,33030 1st Ave S
2135565700,,,,190179,,,,,47.304805,-122.33176,,98003,,,1,,,,Federal Way,,,,,,,1,33030 1st Ave South
2135565700,,,,190179,,,,,47.304805,-122.33176,,98003,,,2,,,,Federal Way,,,,,,,1,33030 1st Ave S
2135565700,,,,190179,,,,,47.304805,-122.33176,,98003,,,2,,,,Federal Way,,,,,,,1,33030 1st Ave South
2122348361,,,1,None,,,,,47.323859,-122.359017,,98023,,,1,,,,Federal Way,,,,,,,,31004 19th Place SW
2122348361,,,1,None,,,,,47.323859,-122.359017,,98023,,,2,,,,Federal Way,,,,,,,,31004 19th PL SW
2123106009,,,,None,,,,,47.317058,-122.39685,,98023,,,1,,,,Federal Way,,,,,,,,31736 50th Lane SW
2114833733,,,,None,,,,,47.309013,-122.308959,,98003,,,3,,,,Federal Way,,,,,,,,32905 19th Pl S
2114833733,,1,,None,1,,,,47.309013,-122.308959,,98003,,,2,,,,Federal Way,,1,,,1,1,1,32905 19th Pl S
2114833733,,,,None,,,,,47.309013,-122.308959,,98003,,,2,,,,Federal Way,,,,,,,,32905 19th Pl S
2114833733,,,,None,,,,,47.309013,-122.308959,,98003,,,1,,,,Federal Way,,,,,,,,32905 19th Pl S
84759527,,,,373737,,,,,47.299906,-122.284742,,98001,,,5,,,,Federal Way,,,,,,,,33634 38th Ave S
,,,1,,1,1,,,,,,98003,,,4,,,,Federal Way,,,,,,,1,28626 25th Place S.
63336905,,,,87108,,,,,47.323361,-122.316908,,98003,,,1,,,,Federal Way,,,,,,,,31003 14th Ave. S
49064551,,,1,194470,1,1,,,47.318964,-122.320407,,98003,,,3,,,,Federal Way,,,,,,,1,1005 S. 315th Street
48805348,,,,205374,,,,,47.329841,-122.318271,,98003,,,2,,,,Federal Way,,,,,,,1,30329 13th Ave S
48840272,,,,71774,,,,,47.305131,-122.310542,,98003,,,2,,,,Federal Way,,,,,,,1,33020 17th Place S
2103951502,,,,None,,1,,,47.35693,-122.3049,,98003,,,1,,,,Federal Way,,1,,,,,,2211 S Star Lake Rd.
2121348589,,,,None,,1,,,47.327716,-122.310394,,98003,,,2,,,,Federal Way,,,,,,,,30602 Pacific Hwy So
,,1,1,,1,,,,,,,98003,,,1,,1,,Federal Way,,1,,,,,,31420 23rd Ave. S
48805344,,,1,269549,1,1,,,47.330446,-122.318393,,98003,,,2,,1,,Federal Way,,,,,1,,,30313 13th Ave S
2103951502,,,,None,,1,,,47.35693,-122.3049,,98003,,,2,,,,Federal Way,,1,,,,,,2211 South Star Lake Road
2103951502,,,,None,,1,,,47.35693,-122.3049,,98003,,,2,,,,Federal Way,,1,,,,,,2211 South Star Lake Road
2103951502,,,,None,,1,,,47.35693,-122.3049,,98003,,,2,,,,Federal Way,,1,,,,,,2211 South Star Lake Road
2103951502,,,,None,,1,,,47.35693,-122.3049,,98003,,,3,,,,Federal Way,,1,,,,,,2211 South Star Lake Road
2103951502,,,,None,,1,,,47.35693,-122.3049,,98003,,,1,,,,Federal Way,,1,,,,,,2211 South Star Lake Road
2103951502,,,,None,,1,,,47.35693,-122.3049,,98003,,,3,,,,Federal Way,,1,,,,,,2211 South Star Lake Road
2103951502,,,,None,,1,,,47.35693,-122.3049,,98003,,,2,,,,Federal Way,,1,,,,,,2211 South Star Lake Road
2123106009,,,,None,,,,,47.317058,-122.39685,,98023,,,1,,,,Federal Way,,,,,,,,31736 50th Lane SW
2123106009,,,,None,,,,,47.317058,-122.39685,,98023,,,2,,,,Federal Way,,,,,,,,31736 50th Lane SW
2123106009,,,,None,,,,,47.317058,-122.39685,,98023,,,2,,,,Federal Way,,,,,,,,31736 50th Lane SW
2123106009,,,,None,,,,,47.317058,-122.39685,,98023,,,3,,,,Federal Way,,,,,,,,31736 50th Lane SW
2123106009,,,,None,,,,,47.317058,-122.39685,,98023,,,3,,,,Federal Way,,,,,,,,31736 50th Lane SW
,,,1,,1,,,,,,,98003,,,1,,,1,Federal Way,,1,,,,,1,31580 23rd Avenue S
48682218,,,,195969,,,,,47.330466,-122.326433,,98003,,,3,,,,Federal Way,,,,,,,1,30302 6th Ave. S
48652451,,,,212388,,,,,47.31398,-122.356033,,98023,,,3,,,,Federal Way,,,,,,,,32040 16th Pl. SW
2115722909,,,,92586,,,,,47.324522,-122.316417,,98003,,,1,,,,Federal Way,,,,,,,,30853 14th Ave. S
2115722909,,,,92586,,,,,47.324522,-122.316417,,98003,,,2,,,,Federal Way,,,,,,,,30853 14th Ave. S
49112513,,,,222477,,,,,47.308455,-122.370374,,98023,,,3,,,,Federal Way,,,,,,,,32711 28th Ave SW
62577554,,,,308854,,1,,,47.336574,-122.294925,,98003,,,5,,,,Federal Way,,,,,,,,29606 30th Ave S.
49087782,,,1,143636,,,,,47.31614,-122.3582,,98023,,,3,,,,Federal Way,,,,,,,,1808 SW 318th Pl
49046570,,,,327095,,,,,47.350775,-122.306359,,98003,,,3,,,,Federal Way,,,,,,,,27929 21st Avenue S
49064625,,,,422787,,,,,47.345071,-122.313668,,98003,,,2,,,,Federal Way,,,,,,,,28617 16th Ave S
2113326157,,,1,None,,1,,,47.341597,-122.296824,,98003,,,3,,,,Federal Way,,,,,,,1,29016 28th PL S
48938503,,,1,241930,,,,,47.2805,-122.348736,,98023,,,4,,,,Federal Way,,,,,,,,35814 11th Ave SW
48721328,TRUE,,1,258327,,1,,,47.309533,-122.325652,,98003,,,4,,,,Federal Way,,,,,,,,564 South 330th Place
,,,1,,,,,,,,,98001,,,2,,,,Federal Way,,,,,,,,32200 Military Road South
,,,1,,1,,,,,,,98003,,,3,,,,Federal Way,,,,,,,,1220 SW 317th st
48926603,,1,,208323,1,1,,,47.321851,-122.351634,,98023,,,3,,1,,Federal Way,,,,,,,1,31232 12th Ave SW
48812968,,,1,160433,1,,,,47.301844,-122.306304,,98003,,,3,,,,Federal Way,,,,,,,,2100 S. 336th St. Unit C-5
2103643174,,,,None,,,,,47.32052,-122.3332,,98003,,,1,,,,Federal Way,,,,,,,,31500 1st. Avenue South
2103643174,,,,None,,,,,47.32052,-122.3332,,98003,,,2,,,,Federal Way,,,,,,,,31500 1st. Avenue South
2103643174,,,,None,,,,,47.32052,-122.3332,,98003,,,2,,,,Federal Way,,,,,,,,31500 1st. Avenue South
2103643174,,,,None,,,,,47.32052,-122.3332,,98003,,,3,,,,Federal Way,,,,,,,,31500 1st. Avenue South
48992153,,,,246499,,,,,47.294237,-122.379298,,98023,,,4,,,,Federal Way,,,,,,,,34239 36th Pl. SW
49112325,TRUE,,,183285,,1,,,47.305318,-122.36476,,98023,,,4,1,,,Federal Way,,,,,,,1,2416 SW 332nd St
48652531,,,,218040,,,,,47.313976,-122.35139,,98023,,,3,,,,Federal Way,,,,,,,,32121 12th Place SW
48967315,,,,275529,1,,,,47.345146,-122.299925,,98003,,,3,,,,Federal Way,,,,,,,1,28600 25th Pl S
48967310,,,1,523019,,,,,47.345252,-122.301328,,98003,,,2,,,,Federal Way,,,,,,,,2500 S 286th Pl.
2120293070,,,1,233597,1,1,,,47.345546,-122.311431,,98003,,,3,,,,Federal Way,,,,,,,1,28606 Pacific Hwy S.
48938503,,,1,241930,,,,,47.2805,-122.348736,,98023,,,4,,,,Federal Way,,,,,,,,35814 11th Ave. SW
2123706139,,,1,197872,,,,,47.314601,-122.390998,,98023,,,1,,,,Federal Way,,,,,,,,4519 SW 321st St
,,,1,,,,,,,,,98003,,,3,,,,Federal Way,,,,,,,,29505 21st Ave South #4
,,,1,,,,,,,,,98003,,,4,,,,Federal Way,,,,,,,,29505 21st Ave South #4
49112547,,,,223019,1,1,,,47.306659,-122.368085,,98023,,,3,,,,Federal Way,,,,,,,1,33011 27th Ave. SW
49122762,,,,93480,,,,,47.312332,-122.328243,,98003,,,3,,,,Federal Way,,,,,,,1,32324 4th Pl S
49112291,,,,174834,1,,,,47.304415,-122.365336,,98023,,,3,,,,Federal Way,,1,,,,,1,33222 26th Ave SW
59741022,,,,335177,,1,,,47.278216,-122.346782,,98023,,,5,,,,Federal Way,,,,,,,,832 SW 361st Street
2120292372,,,,182405,,,,,47.341681,-122.296821,,98003,,,2,,,,Federal Way,,,,,,,,29005 28th Place South
49074497,,,,209466,,,,,47.332002,-122.306443,,98003,,,3,,,,Federal Way,,,,,,,,2038 S 301st Place
63337765,,,1,345275,,,,,47.29498,-122.351058,,98023,,,5,,,,Federal Way,,,,,,,,1208 SW 342nd Place
48741022,,,,81568,,,,,47.318279,-122.301506,,98003,,,2,,,,Federal Way,,,,,,,1,2534 S 317th St
,,,1,,,1,,,,,,98003,,,1,,,,Federal Way,,,,,,,,32205 11th Place South
,,,1,,,1,,,,,,98003,,,1,,,,Federal Way,,,,,,,,32205 11th Place South
,,,1,,,1,,,,,,98003,,,2,,,,Federal Way,,,,,,,,32205 11th Place South
,,,1,,,1,,,,,,98003,,,2,,,,Federal Way,,,,,,,,32205 11th Place South
,,,1,,,1,,,,,,98003,,,2,,,,Federal Way,,,,,,,,32205 11th Place South
,,,1,,,1,,,,,,98003,,,2,,,,Federal Way,,,,,,,,32205 11th Place South
49021201,,1,1,255214,1,,,,47.353948,-122.312885,,98023,,,2,,1,,Federal Way,,,,,,,,27612 16th Ave S.
49074494,,,1,195917,,,,,47.332022,-122.3073,,98003,,,3,,1,,Federal Way,,,,,,,,2016 S 301st PL
48968200,,,,224720,,,,,47.32725,-122.337587,,98023,,,4,,,,Federal Way,,,,,,,,30623 2nd Avenue SW
49070690,,,1,226161,,,,,47.317891,-122.325297,,98003,,,4,,,,Federal Way,,,,,,,,31612 7th Ave S
49119252,,,,255020,,1,,,47.298064,-122.379509,,98023,,,3,,,,Federal Way,,,,,,,,33814 37th Ave SW
49122718,,,1,89873,,1,,,47.312664,-122.328077,,98003,,,3,,,,Federal Way,,,,,,,,408 S 323rd St.
48721340,,,1,282570,,1,,,47.308865,-122.326241,,98003,,,5,,,,Federal Way,,1,,,,,,604 South 328th Place
48967311,,,1,517075,,,,,47.345241,-122.301045,,98003,,,3,,,,Federal Way,,1,,,,,,2508 S. 286th Pl
48967317,,,1,324719,1,,,,47.34469,-122.299854,,98003,,,4,,,,Federal Way,,,,,,,1,28612 25th Place South
49128341,,,1,150671,,1,,,47.303808,-122.364139,,98023,,,3,,,,Federal Way,,,,,,,,33310 24th Ave SW
48961695,,,1,219569,,,,,47.288187,-122.358347,,98023,,,5,,,,Federal Way,,,,,,,,1821 SW 349th Pl
48926559,,,1,283401,,,,,47.318427,-122.350772,,98023,,,4,,,,Federal Way,,,,,,,,31624 12th PL SW
,,,,,1,,,,,,,98001,,,2,,,,Federal Way,,,,,,,,39th Ave S
48664710,,,1,None,1,,,,47.341125,-122.297042,,98003,,,4,,,,Federal Way,,,,,,,,29013 28th Pl S
48968252,TRUE,,1,199728,,,,,47.326591,-122.334986,,98023,,,3,,,,Federal Way,TRUE,,,,,,1,112 SW 307th Pl
80260676,,,1,295239,,1,,,47.305232,-122.281335,,98001,,,4,,,,Federal Way,,,,,,,,33042 42nd Ave S
49112578,,,1,210503,,,,,47.305825,-122.368651,,98023,,,3,,,,Federal Way,,,,,,,,2723 SW 331st St
2103643174,,,,None,,,,,47.32052,-122.3332,,98003,,,3,,,,Federal Way,,,,,,,,31500 1st. Avenue South
48652924,,,,278496,,1,,,47.305081,-122.356401,,98023,,,4,,,,Federal Way,,,,,,,,33047 16th Place S.w.
48967313,,,1,488794,1,,,,47.345224,-122.3005,,98003,,,3,,,,Federal Way,,1,,,,,1,2524 S 286th Pl.
48757985,,,,174534,,,,,47.327537,-122.343814,,98023,,,3,,1,,Federal Way,,,,,,,,30539 6th Pl SW
48822793,,,1,264640,,1,,,47.290771,-122.328283,,98003,,,4,,,,Federal Way,,,,,,,,34702 4th Pl S
48929659,,,,207132,1,,,,47.344834,-122.307707,,98003,,,3,,,,Federal Way,,,,,,,,28531 20th Avenue S
,,,,,,,,,,,,98003,,,2,,,,Federal Way,,,,,,,,33030 22nd Pl. S
48856589,,,,84991,1,,,,47.345951,-122.310084,,98003,,,1,,,,Federal Way,,,,,,,1,1810 S 285th PL
48967321,,,1,259803,1,,,,47.343817,-122.299662,,98003,,,4,,,,Federal Way,,,,,,,1,28636 25th Place South
48721426,,,,104626,1,,,,47.314057,-122.327391,,98003,,,3,,,,Federal Way,,,,,,,,507 S 321st St
49072065,,,1,172844,,1,,,47.286503,-122.36059,,98023,,,3,,,,Federal Way,,,,,,,,1951 S. W. 351st
48664704,,,,273844,,,,,47.342527,-122.297296,,98003,,,3,,,,Federal Way,,,,,,,,28825 28th PL S.
,,,1,,,,,,,,,98001,,,2,,,,Federal Way,,,,,,,,32200 Military Road South
,,,1,,,,,,,,,98001,,,1,,,,Federal Way,,,,,,,,32200 Military Road South
,,,1,,,,,,,,,98001,,,3,,,,Federal Way,,,,,,,,32200 Military Road South
48709233,,,1,247310,,1,,,47.28152,-122.332425,,98003,,,3,,,,Federal Way,,,,,,,,148 S 358 St
48674948,,,1,229136,,1,,,47.330124,-122.316198,,98003,,,2,,,,Federal Way,,,,,,,,30337 14th Avenue South
48869725,,,1,182022,,1,,,47.317903,-122.333041,,98003,,,3,,,,Federal Way,,,,,,,,31630 1st Pl S
49002017,,,1,235028,1,1,,,47.293201,-122.354165,,98023,,,3,,,,Federal Way,,,,,,,1,1426 SW 344th Place
2122348361,,,1,None,,,,,47.323859,-122.359017,,98023,,,3,,,,Federal Way,,,,,,,,31004 19th Place SW
2122348361,,,1,None,,,,,47.323859,-122.359017,,98023,,,3,,,,Federal Way,,,,,,,,31004 19th PL SW
2122348361,,,1,None,,,,,47.323859,-122.359017,,98023,,,3,,,,Federal Way,,,,,,,,31004 19th PL SW
48929810,,,,230870,,,,,47.349072,-122.306179,,98003,,,4,,,,Federal Way,,,,,,,,2020 S 282nd St.
49070695,,,,195847,1,,,,47.318642,-122.325835,,98003,,,3,,,,Federal Way,,,,,,,1,616 S. 316th Place
49119225,,,1,203580,,1,,,47.298093,-122.381402,,98023,,,3,,,,Federal Way,,,,,,,,3808 339th SW St
,,,1,,,,,,,,,98003,,,3,,,,Federal Way,,,,,,,,431 S 321ST PL # U-1
48805346,,,1,269238,,1,,,47.330112,-122.318412,,98003,,,3,,,,Federal Way,,,,,,,,30321 13th Ave. S.
,TRUE,,1,,1,,,,,,,98023,,,3,,,,Federal Way,,,,,1,,,14th Ave SW
,,,,,,,,,,,,98003,,,3,,,,Federal Way,,,,,,,,28827 28th PL S.
